-- Time: 2026/05/09 22:21:25
-- Database: database15
-- Database version: 3.49.1
-- seed value: 1778354485253
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0, v0);
SELECT COUNT(*) FROM v0 WHERE ((~ ((+ (v0.c2))))) ORDER BY CAST(v0.c1 AS NUMERIC) COLLATE BINARY  NULLS FIRST, (x'' IN ((((v0.c2)) BETWEEN ((v0.c0)) AND ((v0.c0))), CASE v0.c0  WHEN 1.849055706E9 THEN v0.c1 ELSE '474405092' END)) DESC;
SELECT SUM(count) FROM (SELECT (((~ ((+ (v0.c2))))) IS TRUE)  as count FROM v0 ORDER BY CAST(v0.c1 AS NUMERIC) COLLATE BINARY  NULLS FIRST, (x'' IN ((((v0.c2)) BETWEEN ((v0.c0)) AND ((v0.c0))), CASE v0.c0  WHEN 1.849055706E9 THEN v0.c1 ELSE '474405092' END)) DESC);
SELECT ALL * FROM v0 INNER JOIN vt0 ON (('~Gx') BETWEEN (vt0.c2) AND (((x'')LIKE(vt0.c0)))) WHERE ((- (((((vt0.c1)AND(v0.c2)))AND(vt0.c2))))) ORDER BY TRIM((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((vt0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((- (((((vt0.c1)AND(v0.c2)))AND(vt0.c2))))) IS TRUE)  as count FROM v0 INNER JOIN vt0 ON (('~Gx') BETWEEN (vt0.c2) AND (((x'')LIKE(vt0.c0)))) ORDER BY TRIM((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((vt0.c2)))));
SELECT * FROM v0, vt0 WHERE (UNLIKELY(((v0.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((v0.c0) IS FALSE))) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM v0 WHERE ((((x'')) BETWEEN ((((v0.c0)GLOB(v0.c0)))) AND ((((v0.c1)|(v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((x'')) BETWEEN ((((v0.c0)GLOB(v0.c0)))) AND ((((v0.c1)|(v0.c0)))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 LEFT OUTER JOIN vt0 ON (~ (v0.c1 COLLATE BINARY)) WHERE (((((((((CAST(v0.c0 AS REAL))OR(v0.c2)))AND((((x'dbc36479', vt0.c0, vt0.c1))!=(('0.6564468073465778', vt0.c1, vt0.c1))))))OR((~ (vt0.c2)))))OR((vt0.c2 IN ())))) ORDER BY (('')|(v0.c2)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(v0.c0 AS REAL))OR(v0.c2)))AND((((x'dbc36479', vt0.c0, vt0.c1))!=(('0.6564468073465778', vt0.c1, vt0.c1))))))OR((~ (vt0.c2)))))OR((vt0.c2 IN ())))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN vt0 ON (~ (v0.c1 COLLATE BINARY)) ORDER BY (('')|(v0.c2)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT COUNT(*) FROM v0, vt0 NOT INDEXED WHERE ((vt0.c2 IN (vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((vt0.c2 IN (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM v0 WHERE (v0.c1);
SELECT SUM(count) FROM (SELECT ((v0.c1) IS TRUE)  as count FROM v0);
SELECT ALL * FROM vt0, v0 WHERE (((((vt0.c0)OR(vt0.c2)))OR(vt0.c2)) COLLATE RTRIM) ORDER BY (((v0.c2 IN ())) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR(vt0.c2)))OR(vt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, v0 ORDER BY (((v0.c2 IN ())) ISNULL) ASC  NULLS LAST);
SELECT ALL * FROM v0 WHERE (1.134766122E9);
SELECT SUM(count) FROM (SELECT ((1.134766122E9) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((CAST(v0.c0 AS BLOB)) BETWEEN (((((v0.c0)AND(v0.c2)))OR(v0.c1))) AND (('*^' IN (x'')))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c0 AS BLOB)) BETWEEN (((((v0.c0)AND(v0.c2)))OR(v0.c1))) AND (('*^' IN (x''))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((+ (((((v0.c0)AND('-84934852')))AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((((v0.c0)AND('-84934852')))AND(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM vt0, v0 WHERE (((((vt0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)))!=(vt0.c0))) ORDER BY ((vt0.c1)OR('<qU')) COLLATE NOCASE COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)))<>(vt0.c0))) IS TRUE)  as count FROM vt0, v0 ORDER BY ((vt0.c1)OR('<qU')) COLLATE NOCASE COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c0)))||(CAST(vt0.c0 AS REAL)))) ORDER BY IFNULL(CAST(0.1821322887892638 AS NUMERIC), vt0.c0 COLLATE BINARY) DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c0)))||(CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0 ORDER BY IFNULL(CAST(0.1821322887892638 AS NUMERIC), vt0.c0 COLLATE BINARY) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(TRIM(DISTINCT v0.c1, v0.c2) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(TRIM(DISTINCT v0.c1, v0.c2) AS INTEGER)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (CAST((((v0.c2, v0.c1, '2nw')) NOT BETWEEN ((v0.c1, v0.c0, v0.c1)) AND ((v0.c1, v0.c1, v0.c2))) AS REAL)) ORDER BY ((((v0.c2) BETWEEN (v0.c1) AND (v0.c0))) BETWEEN (v0.c0 COLLATE NOCASE) AND (((v0.c1) IS TRUE))) DESC, (((v0.c0 IN (v0.c0))) BETWEEN (TIME(v0.c0, v0.c2, v0.c1)) AND (((v0.c1)%(v0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((((v0.c2, v0.c1, '2nw')) NOT BETWEEN ((v0.c1, v0.c0, v0.c1)) AND ((v0.c1, v0.c1, v0.c2))) AS REAL)) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c2) BETWEEN (v0.c1) AND (v0.c0))) BETWEEN (v0.c0 COLLATE NOCASE) AND (((v0.c1) IS TRUE))) DESC, (((v0.c0 IN (v0.c0))) BETWEEN (TIME(v0.c0, v0.c2, v0.c1)) AND (((v0.c1)%(v0.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 COLLATE BINARY THEN CASE vt0.c2  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c2 END WHEN 0.33411982575722154 THEN CASE WHEN vt0.c2 THEN vt0.c1 END WHEN CASE WHEN '580619960' THEN vt0.c1 END THEN (+ (vt0.c2)) ELSE ((vt0.c1)IS(vt0.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 COLLATE BINARY THEN CASE vt0.c2  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c2 END WHEN 0.33411982575722154 THEN CASE WHEN vt0.c2 THEN vt0.c1 END WHEN CASE WHEN '580619960' THEN vt0.c1 END THEN (+ (vt0.c2)) ELSE ((vt0.c1)IS(vt0.c1)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((+ (((((v0.c1)AND(-795061949)))AND(vt0.c1))))) ORDER BY CASE WHEN vt0.c0 THEN ((v0.c2) ISNULL) ELSE LENGTH(v0.c0) END DESC  NULLS FIRST, ABS(CAST(vt0.c1 AS TEXT)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((((v0.c1)AND(-795061949)))AND(vt0.c1))))) IS TRUE)  as count FROM v0, vt0 ORDER BY CASE WHEN vt0.c0 THEN ((v0.c2) ISNULL) ELSE LENGTH(v0.c0) END DESC  NULLS FIRST, ABS(CAST(vt0.c1 AS TEXT)) DESC  NULLS LAST);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN v0 ON (((vt0.c0, NULL, vt0.c0)) BETWEEN ((0.026593179928413146, ((v0.c1)<>(v0.c2)), v0.c2 COLLATE BINARY)) AND ((vt0.c2, ((v0.c2)AND(v0.c2)), ((((v0.c0)AND(vt0.c1)))OR(v0.c0))))) WHERE (((((vt0.c1)IS NOT(vt0.c1))) NOT BETWEEN (((((((((((((v0.c2)AND(NULL)))AND(vt0.c1)))AND(v0.c2)))AND(x'0f27')))OR(vt0.c2)))AND('1915968889'))) AND (((((vt0.c2)OR(v0.c2)))OR(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)IS NOT(vt0.c1))) NOT BETWEEN (((((((((((((v0.c2)AND(NULL)))AND(vt0.c1)))AND(v0.c2)))AND(x'0f27')))OR(vt0.c2)))AND('1915968889'))) AND (((((vt0.c2)OR(v0.c2)))OR(v0.c0))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON (((vt0.c0, NULL, vt0.c0)) BETWEEN ((0.026593179928413146, ((v0.c1)!=(v0.c2)), v0.c2 COLLATE BINARY)) AND ((vt0.c2, ((v0.c2)AND(v0.c2)), ((((v0.c0)AND(vt0.c1)))OR(v0.c0))))));
SELECT COUNT(*) FROM vt0, v0 WHERE (1590924190) ORDER BY ((((vt0.c1)AND(vt0.c1)))AND(v0.c2)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((1590924190) IS TRUE)  as count FROM vt0, v0 ORDER BY ((((vt0.c1)AND(vt0.c1)))AND(v0.c2)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((((vt0.c1)IS NOT(v0.c0)))IS NOT(((vt0.c2)!=(v0.c0))))) ORDER BY HEX(v0.c1 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)IS NOT(v0.c0)))IS NOT(((vt0.c2)<>(v0.c0))))) IS TRUE)  as count FROM vt0, v0 ORDER BY HEX(v0.c1 COLLATE RTRIM));
SELECT ALL * FROM v0, vt0 WHERE ((((v0.c1))<(((v0.c2 IN (v0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1))<(((v0.c2 IN (v0.c2)))))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM v0, vt0 WHERE (((((vt0.c2, v0.c2, v0.c0))==((v0.c0, 0xffffffffe4e55f09, vt0.c2))) IN (v0.c2))) ORDER BY (NOT ((vt0.c1 IN ()))) DESC, (((v0.c0 COLLATE NOCASE))=((((0.20482393959565237) BETWEEN (x'') AND (v0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c2, v0.c2, v0.c0))=((v0.c0, 0xffffffffe4e55f09, vt0.c2))) IN (v0.c2))) IS TRUE)  as count FROM v0, vt0 ORDER BY (NOT ((vt0.c1 IN ()))) DESC, (((v0.c0 COLLATE NOCASE))=((((0.20482393959565237) BETWEEN (x'') AND (v0.c0)))))  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE ((CASE WHEN NULL THEN v0.c1 ELSE v0.c2 END IN ())) ORDER BY ((v0.c1) ISNULL) COLLATE RTRIM ASC  NULLS FIRST, (((((v0.c1)%(v0.c1))))<((((v0.c1)AND(v0.c2))))) DESC  NULLS LAST, CASE -6.97492441E8  WHEN (~ (v0.c2)) THEN (((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((v0.c2))) WHEN ((v0.c1) BETWEEN (v0.c2) AND (v0.c0)) THEN (((v0.c0, v0.c2, v0.c0)) NOT BETWEEN ((v0.c2, v0.c2, v0.c0)) AND ((v0.c0, v0.c1, v0.c0))) WHEN (((v0.c0))>=((v0.c0))) THEN ((v0.c1) NOT NULL) END ASC;
SELECT SUM(count) FROM (SELECT (((CASE WHEN NULL THEN v0.c1 ELSE v0.c2 END IN ())) IS TRUE)  as count FROM v0 ORDER BY ((v0.c1) ISNULL) COLLATE RTRIM ASC  NULLS FIRST, (((((v0.c1)%(v0.c1))))<((((v0.c1)AND(v0.c2))))) DESC  NULLS LAST, CASE -6.97492441E8  WHEN (~ (v0.c2)) THEN (((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((v0.c2))) WHEN ((v0.c1) BETWEEN (v0.c2) AND (v0.c0)) THEN (((v0.c0, v0.c2, v0.c0)) NOT BETWEEN ((v0.c2, v0.c2, v0.c0)) AND ((v0.c0, v0.c1, v0.c0))) WHEN (((v0.c0))>=((v0.c0))) THEN ((v0.c1) NOT NULL) END ASC);
SELECT COUNT(*) FROM vt0 NOT INDEXED WHERE (CASE TRIM(0X40c52655, vt0.c1)  WHEN NULL THEN (((vt0.c2)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))) WHEN vt0.c0 COLLATE BINARY THEN ((((vt0.c0)AND(vt0.c2)))OR(vt0.c1)) WHEN vt0.c0 THEN ((vt0.c2) IS TRUE) END) ORDER BY ((((((vt0.c0)OR(vt0.c2)))AND(vt0.c1))) BETWEEN (((vt0.c1) BETWEEN (x'') AND (vt0.c0))) AND (((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE TRIM(0X40c52655, vt0.c1)  WHEN NULL THEN (((vt0.c2)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))) WHEN vt0.c0 COLLATE BINARY THEN ((((vt0.c0)AND(vt0.c2)))OR(vt0.c1)) WHEN vt0.c0 THEN ((vt0.c2) IS TRUE) END) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)OR(vt0.c2)))AND(vt0.c1))) BETWEEN (((vt0.c1) BETWEEN (x'') AND (vt0.c0))) AND (((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c2)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, v0 WHERE ((NOT (((((vt0.c0)OR(vt0.c0)))OR(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((vt0.c0)OR(vt0.c0)))OR(v0.c0))))) IS TRUE)  as count FROM vt0, v0);
SELECT COUNT(*) FROM v0, vt0 WHERE ((0.24684726310294436 IN (CASE WHEN vt0.c0 THEN vt0.c1 END))) ORDER BY (TRIM(DISTINCT v0.c1) IN ());
SELECT SUM(count) FROM (SELECT ALL (((0.24684726310294436 IN (CASE WHEN vt0.c0 THEN vt0.c1 END))) IS TRUE)  as count FROM v0, vt0 ORDER BY (TRIM(DISTINCT v0.c1) IN ()));
SELECT COUNT(*) FROM v0, vt0 WHERE (v0.c2) ORDER BY ((json_remove('&', vt0.c0, vt0.c2, v0.c2)) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c2) IS TRUE)  as count FROM v0, vt0 ORDER BY ((json_remove('&', vt0.c0, vt0.c2, v0.c2)) IS TRUE)  NULLS LAST);
SELECT COUNT(*) FROM v0, vt0 WHERE ((((v0.c1, v0.c0, vt0.c0)) NOT BETWEEN ((load_extension(v0.c0), (+ (vt0.c2)), 1976084890)) AND ((vt0.c0, (v0.c2 IN ()), (- (vt0.c2)))))) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((v0.c1, v0.c0, vt0.c0)) NOT BETWEEN ((load_extension(v0.c0), (+ (vt0.c2)), 1976084890)) AND ((vt0.c0, (v0.c2 IN ()), (- (vt0.c2)))))) IS TRUE)  as count FROM v0, vt0 ORDER BY NULL  NULLS LAST);
SELECT ALL * FROM v0, vt0 WHERE (ABS(DISTINCT 0x44e1758a)) ORDER BY (NOT (CAST(vt0.c1 AS REAL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT 0x44e1758a)) IS TRUE)  as count FROM v0, vt0 ORDER BY (NOT (CAST(vt0.c1 AS REAL)))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c1) IS TRUE)) ORDER BY (((((((((('0.10567432914412944')OR(vt0.c0)))AND(vt0.c1)))AND(vt0.c1)))AND(vt0.c0)))IS(((((vt0.c1)OR(vt0.c2)))AND(vt0.c1))));
SELECT SUM(count) FROM (SELECT ((((vt0.c1) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY (((((((((('0.10567432914412944')OR(vt0.c0)))AND(vt0.c1)))AND(vt0.c1)))AND(vt0.c0)))IS(((((vt0.c1)OR(vt0.c2)))AND(vt0.c1)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ('2032886413');
SELECT SUM(count) FROM (SELECT (('2032886413') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN (vt0.c2 IN (vt0.c1, vt0.c0)) THEN IFNULL(vt0.c2, vt0.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (vt0.c2 IN (vt0.c1, vt0.c0)) THEN IFNULL(vt0.c2, vt0.c0) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM v0, vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0 INNER JOIN vt0 ON 'yD' WHERE (((((((((((v0.c1)OR(vt0.c2)))AND(vt0.c1)))OR(vt0.c0)))OR(v0.c0)))==(((vt0.c1) NOT BETWEEN (v0.c1) AND (vt0.c1))))) ORDER BY ((CAST(vt0.c1 AS BLOB))OR(vt0.c2 COLLATE RTRIM)) ASC  NULLS LAST, ((((((v0.c2) IS TRUE))AND((- (vt0.c1)))))AND((NOT (vt0.c0)))) DESC, ((((vt0.c1 IN ())))=(((((vt0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((v0.c1)OR(vt0.c2)))AND(vt0.c1)))OR(vt0.c0)))OR(v0.c0)))=(((vt0.c1) NOT BETWEEN (v0.c1) AND (vt0.c1))))) IS TRUE)  as count FROM v0 INNER JOIN vt0 ON 'yD' ORDER BY ((CAST(vt0.c1 AS BLOB))OR(vt0.c2 COLLATE RTRIM)) ASC  NULLS LAST, ((((((v0.c2) IS TRUE))AND((- (vt0.c1)))))AND((NOT (vt0.c0)))) DESC, ((((vt0.c1 IN ())))==(((((vt0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((((CAST(v0.c0 AS NUMERIC)))=((v0.c0 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(v0.c0 AS NUMERIC)))=((v0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM v0, vt0);
SELECT * FROM vt0, v0 WHERE (CASE ((v0.c1)<<(vt0.c0))  WHEN CASE v0.c1  WHEN v0.c1 THEN vt0.c1 END THEN NULL WHEN CASE vt0.c0  WHEN v0.c0 THEN v0.c1 WHEN vt0.c0 THEN v0.c0 WHEN v0.c1 THEN vt0.c2 ELSE vt0.c0 END THEN (+ (v0.c1)) WHEN ((v0.c1)IS(vt0.c1)) THEN CASE v0.c0  WHEN v0.c0 THEN vt0.c2 WHEN vt0.c0 THEN v0.c0 WHEN NULL THEN v0.c2 END ELSE CASE vt0.c2  WHEN NULL THEN v0.c1 ELSE vt0.c2 END END) ORDER BY 0.4269288308002761  NULLS FIRST, CASE ((vt0.c2)>(v0.c1))  WHEN CAST(vt0.c0 AS TEXT) THEN 'qh.' END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((v0.c1)<<(vt0.c0))  WHEN CASE v0.c1  WHEN v0.c1 THEN vt0.c1 END THEN NULL WHEN CASE vt0.c0  WHEN v0.c0 THEN v0.c1 WHEN vt0.c0 THEN v0.c0 WHEN v0.c1 THEN vt0.c2 ELSE vt0.c0 END THEN (+ (v0.c1)) WHEN ((v0.c1)IS(vt0.c1)) THEN CASE v0.c0  WHEN v0.c0 THEN vt0.c2 WHEN vt0.c0 THEN v0.c0 WHEN NULL THEN v0.c2 END ELSE CASE vt0.c2  WHEN NULL THEN v0.c1 ELSE vt0.c2 END END) IS TRUE)  as count FROM vt0, v0 ORDER BY 0.4269288308002761  NULLS FIRST, CASE ((vt0.c2)>(v0.c1))  WHEN CAST(vt0.c0 AS TEXT) THEN 'qh.' END  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (ABS((~ (vt0.c2)))) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((ABS((~ (vt0.c2)))) IS TRUE)  as count FROM vt0 ORDER BY NULL  NULLS LAST);
SELECT COUNT(*) FROM v0, vt0 WHERE (NULLIF(((vt0.c1)||(v0.c2)), CAST(vt0.c2 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(((vt0.c1)||(v0.c2)), CAST(vt0.c2 AS NUMERIC))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((HEX(v0.c1))AND(x'f117')))AND(CAST(v0.c0 AS REAL)))) ORDER BY 0.5620526110630522 DESC;
SELECT SUM(count) FROM (SELECT ((((((HEX(v0.c1))AND(x'f117')))AND(CAST(v0.c0 AS REAL)))) IS TRUE)  as count FROM v0 ORDER BY 0.5620526110630522 DESC);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE ((v0.c1) IS FALSE)  WHEN ((v0.c1) IS FALSE) THEN ((v0.c2)!=(v0.c2)) END) ORDER BY ((v0.c2 IN ()) IN ()) ASC, ((((v0.c2) NOTNULL)) BETWEEN (v0.c2) AND (NULL));
SELECT SUM(count) FROM (SELECT ((CASE ((v0.c1) IS FALSE)  WHEN ((v0.c1) IS FALSE) THEN ((v0.c2)!=(v0.c2)) END) IS TRUE)  as count FROM v0 ORDER BY ((v0.c2 IN ()) IN ()) ASC, ((((v0.c2) NOTNULL)) BETWEEN (v0.c2) AND (NULL)));
SELECT * FROM v0 WHERE ((((v0.c0)+(v0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)+(v0.c1)) IN ())) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM vt0, v0 WHERE (v0.c2);
SELECT SUM(count) FROM (SELECT ALL ((v0.c2) IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM vt0, v0 WHERE (((CAST(vt0.c0 AS REAL))<=((- (v0.c1))))) ORDER BY (+ (CAST(v0.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS REAL))<=((- (v0.c1))))) IS TRUE)  as count FROM vt0, v0 ORDER BY (+ (CAST(v0.c0 AS TEXT))));
SELECT COUNT(*) FROM vt0 WHERE ((((('S>wM\礪m')<<(vt0.c2)))&(vt0.c2)));
SELECT SUM(count) FROM (SELECT (((((('S>wM\礪m')<<(vt0.c2)))&(vt0.c2))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(vt0.c0 AS NUMERIC) COLLATE RTRIM) ORDER BY ((vt0.c2 COLLATE RTRIM) NOT BETWEEN (((vt0.c1)OR(vt0.c2))) AND (vt0.c0 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 AS NUMERIC) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c2 COLLATE RTRIM) NOT BETWEEN (((vt0.c1)OR(vt0.c2))) AND (vt0.c0 COLLATE RTRIM))  NULLS LAST);
SELECT * FROM vt0, v0 WHERE (TYPEOF(UPPER(v0.c1))) ORDER BY (((v0.c0)) BETWEEN ((((vt0.c0)<=(609582087)))) AND (((~ (vt0.c0))))), (+ (CAST(vt0.c2 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((TYPEOF(UPPER(v0.c1))) IS TRUE)  as count FROM vt0, v0 ORDER BY (((v0.c0)) BETWEEN ((((vt0.c0)<=(609582087)))) AND (((~ (vt0.c0))))), (+ (CAST(vt0.c2 AS NUMERIC))));
SELECT ALL * FROM vt0 WHERE (TOTAL_CHANGES());
SELECT SUM(count) FROM (SELECT ((TOTAL_CHANGES()) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM v0 WHERE (TRIM(v0.c0 COLLATE BINARY)) ORDER BY (+ (-1.659171163E9));
SELECT SUM(count) FROM (SELECT ((TRIM(v0.c0 COLLATE BINARY)) IS TRUE)  as count FROM v0 ORDER BY (+ (-1.659171163E9)));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE (((vt0.c1))<=((0.06864800549452721)))  WHEN vt0.c1 THEN ((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1)) WHEN (((x'')) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))) THEN 0.9193759912851854 WHEN '0.8003690641759726' THEN vt0.c0 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt0.c1))<=((0.06864800549452721)))  WHEN vt0.c1 THEN ((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1)) WHEN (((x'')) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))) THEN 0.9193759912851854 WHEN '0.8003690641759726' THEN vt0.c0 COLLATE NOCASE END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST((NOT (x'')) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((NOT (x'')) AS BLOB)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ ('[H'))) ORDER BY UNLIKELY(vt0.c1) ASC;
SELECT SUM(count) FROM (SELECT (((~ ('[H'))) IS TRUE)  as count FROM vt0 ORDER BY UNLIKELY(vt0.c1) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (0.0859550317222294);
SELECT SUM(count) FROM (SELECT ALL ((0.0859550317222294) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM vt0 WHERE (((COALESCE(DISTINCT vt0.c0, vt0.c2, vt0.c2, NULL)) NOT BETWEEN (((vt0.c2)OR(vt0.c1))) AND (CAST(vt0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE(DISTINCT vt0.c0, vt0.c2, vt0.c2, NULL)) NOT BETWEEN (((vt0.c2)OR(vt0.c1))) AND (CAST(vt0.c1 AS INTEGER)))) IS TRUE)  as count FROM vt0);
