-- Time: 2026/05/09 22:21:25
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1778354485242
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL * FROM rt0 WHERE (((rt0.c0)-(rt0.c4)) COLLATE NOCASE) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0)-(rt0.c4)) COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1);
SELECT ALL * FROM v0 INNER JOIN rt0 ON (((((rt0.c3, v0.c0, v0.c0))>((x'', v0.c0, 0.7749644437466998)))) BETWEEN ((NOT (v0.c0))) AND (((rt0.c4)!=(rt0.c4)))) WHERE (((((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2)))>=(((((v0.c0)AND(rt0.c1)))OR(v0.c0))))) ORDER BY ((((rt0.c4) BETWEEN (v0.c0) AND (rt0.c0)))<=(LIKELY(DISTINCT v0.c0))), ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c4)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2)))>=(((((v0.c0)AND(rt0.c1)))OR(v0.c0))))) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON (((((rt0.c3, v0.c0, v0.c0))>((x'', v0.c0, 0.7749644437466998)))) BETWEEN ((NOT (v0.c0))) AND (((rt0.c4)!=(rt0.c4)))) ORDER BY ((((rt0.c4) BETWEEN (v0.c0) AND (rt0.c0)))<=(LIKELY(DISTINCT v0.c0))), ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c4)) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((~ (rt0.c1)))&(CASE WHEN rt0.c3 THEN rt0.c2 END))) ORDER BY (((((rt0.c1))=((rt0.c4))))IS NOT(CAST(rt0.c0 AS BLOB))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt0.c1)))&(CASE WHEN rt0.c3 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((((rt0.c1))=((rt0.c4))))IS NOT(CAST(rt0.c0 AS BLOB))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY rt0.c2 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 ASC  NULLS FIRST);
SELECT ALL * FROM v0, rt0 WHERE ((((rt0.c4 COLLATE BINARY, ((v0.c0) BETWEEN (rt0.c1) AND (rt0.c2)), rt0.c1 COLLATE RTRIM, ((rt0.c0)>>(v0.c0)), ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c3))))>((LTRIM(rt0.c2), (~ (v0.c0)), HEX(rt0.c3), ((rt0.c4)AND(rt0.c1)), CASE WHEN v0.c0 THEN v0.c0 WHEN rt0.c1 THEN rt0.c4 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c1 WHEN v0.c0 THEN NULL WHEN rt0.c0 THEN rt0.c0 WHEN v0.c0 THEN rt0.c2 ELSE rt0.c3 END))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4 COLLATE BINARY, ((v0.c0) BETWEEN (rt0.c1) AND (rt0.c2)), rt0.c1 COLLATE RTRIM, ((rt0.c0)>>(v0.c0)), ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c3))))>((LTRIM(rt0.c2), (~ (v0.c0)), HEX(rt0.c3), ((rt0.c4)AND(rt0.c1)), CASE WHEN v0.c0 THEN v0.c0 WHEN rt0.c1 THEN rt0.c4 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c1 WHEN v0.c0 THEN NULL WHEN rt0.c0 THEN rt0.c0 WHEN v0.c0 THEN rt0.c2 ELSE rt0.c3 END)))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE ((+ (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END)));
SELECT SUM(count) FROM (SELECT (((+ (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0 WHERE (((x'')-((v0.c0 IN (v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((x'')-((v0.c0 IN (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (0.1461240200470122);
SELECT SUM(count) FROM (SELECT ALL ((0.1461240200470122) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3) ORDER BY (NOT (highlight(rt0.c1, rt0.c0, rt0.c0, rt0.c4)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 ORDER BY (NOT (highlight(rt0.c1, rt0.c0, rt0.c0, rt0.c4)))  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE (CASE WHEN CAST(rt0.c4 AS TEXT) THEN (NOT (0.18175165931950743)) ELSE (((rt0.c0, rt0.c3, rt0.c4))>((rt0.c0, v0.c0, rt0.c3))) END) ORDER BY (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)), (rt0.c3 IN (rt0.c4)), (+ (v0.c0))))<=((((rt0.c0) IS TRUE), ((rt0.c4)IS(rt0.c4)), CASE rt0.c4  WHEN rt0.c3 THEN rt0.c1 END))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c4 AS TEXT) THEN (NOT (0.18175165931950743)) ELSE (((rt0.c0, rt0.c3, rt0.c4))>((rt0.c0, v0.c0, rt0.c3))) END) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)), (rt0.c3 IN (rt0.c4)), (+ (v0.c0))))<=((((rt0.c0) IS TRUE), ((rt0.c4)IS(rt0.c4)), CASE rt0.c4  WHEN rt0.c3 THEN rt0.c1 END))) ASC  NULLS LAST);
SELECT * FROM v0 WHERE ((('/(S''7#V*') IS TRUE) COLLATE NOCASE) ORDER BY (- ((v0.c0 IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((('/(S''7#V*') IS TRUE) COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY (- ((v0.c0 IN ()))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (((((~ (rt0.c3)), ((((rt0.c1)OR(rt0.c2)))OR(rt0.c2)), ((((x'707e')AND(v0.c0)))OR(rt0.c1))))==((JULIANDAY('-1971181283', v0.c0, v0.c0), x'6c2a', ((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c3))))));
SELECT SUM(count) FROM (SELECT ((((((~ (rt0.c3)), ((((rt0.c1)OR(rt0.c2)))OR(rt0.c2)), ((((x'707e')AND(v0.c0)))OR(rt0.c1))))=((JULIANDAY('-1971181283', v0.c0, v0.c0), x'6c2a', ((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c3)))))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0)AND(v0.c0)))OR(v0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((v0.c0)AND(v0.c0)))OR(v0.c0)) COLLATE BINARY) IS TRUE)  as count FROM v0);
SELECT * FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((v0.c0)|((NOT (rt0.c1))))) ORDER BY v0.c0  NULLS FIRST, (- (((((0.2568755719339918)OR(rt0.c2)))OR(rt0.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0)|((NOT (rt0.c1))))) IS TRUE)  as count FROM rt0, v0 ORDER BY v0.c0  NULLS FIRST, (- (((((0.2568755719339918)OR(rt0.c2)))OR(rt0.c2)))) ASC  NULLS FIRST);
SELECT * FROM v0 LEFT OUTER JOIN rt0 ON (((rt0.c1))<=((rt0.c3))) COLLATE BINARY WHERE (((((rt0.c1)GLOB(rt0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)GLOB(rt0.c0))) IS TRUE)) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON (((rt0.c1))<=((rt0.c3))) COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((v0.c0, rt0.c0, rt0.c2)) BETWEEN ((CAST('F' AS TEXT), ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c0)), ((rt0.c0)IS(rt0.c2)))) AND ((((((rt0.c1)OR(rt0.c2)))AND(rt0.c4)), ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c3)))OR(v0.c0)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND ('-2003132257'))))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0, rt0.c0, rt0.c2)) BETWEEN ((CAST('F' AS TEXT), ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c0)), ((rt0.c0)IS(rt0.c2)))) AND ((((((rt0.c1)OR(rt0.c2)))AND(rt0.c4)), ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c3)))OR(v0.c0)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND ('-2003132257')))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0 WHERE (json_valid(((((((((rt0.c3)OR(rt0.c3)))OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c2)))) ORDER BY rt0.c4, (((rt0.c0, '-x㉻[TO揮9', rt0.c3, -2.062700035E9, rt0.c2)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c3)), ((rt0.c1) NOT NULL), NULL, ((rt0.c1)||(rt0.c3)), (((rt0.c4)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c1))))) AND ((rt0.c0 COLLATE RTRIM, ((rt0.c3)=(rt0.c0)), -1408285655, CASE rt0.c4  WHEN rt0.c4 THEN rt0.c4 END, DATETIME(rt0.c4, rt0.c1, rt0.c4, rt0.c2, rt0.c3)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_valid(((((((((rt0.c3)OR(rt0.c3)))OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c4, (((rt0.c0, '-x㉻[TO揮9', rt0.c3, -2.062700035E9, rt0.c2)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c3)), ((rt0.c1) NOT NULL), NULL, ((rt0.c1)||(rt0.c3)), (((rt0.c4)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c1))))) AND ((rt0.c0 COLLATE RTRIM, ((rt0.c3)==(rt0.c0)), -1408285655, CASE rt0.c4  WHEN rt0.c4 THEN rt0.c4 END, DATETIME(rt0.c4, rt0.c1, rt0.c4, rt0.c2, rt0.c3)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c4)+(0.39180372939934127)))*((rt0.c0 IN ())))) ORDER BY (((rt0.c2 IN (rt0.c2, rt0.c0))) BETWEEN (((((rt0.c3)OR(rt0.c2)))OR(rt0.c4))) AND (((rt0.c2) NOTNULL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c4)+(0.39180372939934127)))*((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2 IN (rt0.c2, rt0.c0))) BETWEEN (((((rt0.c3)OR(rt0.c2)))OR(rt0.c4))) AND (((rt0.c2) NOTNULL))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (COALESCE(v0.c0, v0.c0, v0.c0, NULL) COLLATE RTRIM) ORDER BY ((v0.c0)+(TYPEOF(DISTINCT v0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(v0.c0, v0.c0, v0.c0, NULL) COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0)+(TYPEOF(DISTINCT v0.c0))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0 WHERE (0Xffffffffba1a7429) ORDER BY ((((NULL)) BETWEEN ((v0.c0)) AND ((v0.c0))) IN (((((v0.c0)AND(v0.c0)))AND(v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0xffffffffba1a7429) IS TRUE)  as count FROM v0 ORDER BY ((((NULL)) BETWEEN ((v0.c0)) AND ((v0.c0))) IN (((((v0.c0)AND(v0.c0)))AND(v0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((((rt0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c0, rt0.c0)) AND ((rt0.c2, rt0.c2, rt0.c2))))AND(((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c2)))))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))))) ORDER BY '-473099833' ASC;
SELECT SUM(count) FROM (SELECT (((((((((rt0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c0, rt0.c0)) AND ((rt0.c2, rt0.c2, rt0.c2))))AND(((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c2)))))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY '-473099833' ASC);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((NOT (rt0.c0)) COLLATE NOCASE) ORDER BY ((TYPEOF(DISTINCT v0.c0))/(((rt0.c0)<(rt0.c3)))), ((~ (rt0.c2)) IN ())  NULLS LAST, NULL;
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0 ORDER BY ((TYPEOF(DISTINCT v0.c0))/(((rt0.c0)<(rt0.c3)))), ((~ (rt0.c2)) IN ())  NULLS LAST, NULL);
SELECT * FROM rt0 WHERE (CAST(((x'')-(0xffffffffcb0c8ab8)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((x'')-(0xffffffffcb0c8ab8)) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT * FROM v0, rt0 WHERE (((((v0.c0)>(rt0.c0)))IS(CASE WHEN rt0.c1 THEN rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)>(rt0.c0)))IS(CASE WHEN rt0.c1 THEN rt0.c1 END))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c3 COLLATE RTRIM) NOT BETWEEN ((rt0.c1 IN ())) AND (((((7.00573019E8)AND(rt0.c2)))AND(rt0.c1))))) ORDER BY ((((((rt0.c2)<(rt0.c2)))OR((((rt0.c4, rt0.c1, rt0.c0)) BETWEEN ((rt0.c1, rt0.c4, rt0.c2)) AND ((rt0.c2, rt0.c3, rt0.c0))))))OR(LIKELIHOOD(rt0.c3, 0.8342662949662013)))  NULLS LAST, CASE WHEN ((0.9108905684129827)/(rt0.c3)) THEN (~ (rt0.c2)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3 COLLATE RTRIM) NOT BETWEEN ((rt0.c1 IN ())) AND (((((7.00573019E8)AND(rt0.c2)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c2)<(rt0.c2)))OR((((rt0.c4, rt0.c1, rt0.c0)) BETWEEN ((rt0.c1, rt0.c4, rt0.c2)) AND ((rt0.c2, rt0.c3, rt0.c0))))))OR(LIKELIHOOD(rt0.c3, 0.8342662949662013)))  NULLS LAST, CASE WHEN ((0.9108905684129827)/(rt0.c3)) THEN (~ (rt0.c2)) END  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (CAST(v0.c0 AS REAL) COLLATE NOCASE) ORDER BY ((CASE WHEN v0.c0 THEN v0.c0 END) NOT BETWEEN (CAST(v0.c0 AS BLOB)) AND (((v0.c0) IS TRUE))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY ((CASE WHEN v0.c0 THEN v0.c0 END) NOT BETWEEN (CAST(v0.c0 AS BLOB)) AND (((v0.c0) IS TRUE))) ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c0 AS TEXT) IN (CAST(rt0.c1 AS TEXT), CASE rt0.c2  WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c2 END))) ORDER BY (((rt0.c0)GLOB(rt0.c2)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c0 AS TEXT) IN (CAST(rt0.c1 AS TEXT), CASE rt0.c2  WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)GLOB(rt0.c2)) IN ()) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c0) ORDER BY ((((v0.c0) NOT NULL)) IS FALSE)  NULLS FIRST, v0.c0 DESC, (v0.c0 COLLATE RTRIM IN ());
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0 NOT INDEXED ORDER BY ((((v0.c0) NOT NULL)) IS FALSE)  NULLS FIRST, v0.c0 DESC, (v0.c0 COLLATE RTRIM IN ()));
SELECT ALL * FROM v0 WHERE (CASE ((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0))  WHEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) THEN highlight(v0.c0, v0.c0, v0.c0, v0.c0) ELSE ((((v0.c0)OR(v0.c0)))AND(v0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0))  WHEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) THEN highlight(v0.c0, v0.c0, v0.c0, v0.c0) ELSE ((((v0.c0)OR(v0.c0)))AND(v0.c0)) END) IS TRUE)  as count FROM v0);
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c3 AS BLOB)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS BLOB)) NOT NULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0, v0 NOT INDEXED WHERE ((~ ((rt0.c3 IN (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((rt0.c3 IN (rt0.c3))))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM v0 LEFT OUTER JOIN rt0 ON CASE ((rt0.c2)OR(rt0.c3))  WHEN ((rt0.c2)IS('P䯹Ga!掊!WI')) THEN rt0.c0 COLLATE BINARY WHEN (rt0.c2 IN ()) THEN (((v0.c0, rt0.c1, rt0.c4))>=((rt0.c4, rt0.c0, rt0.c4))) WHEN ((rt0.c1) BETWEEN (rt0.c1) AND (0.8700273135924884)) THEN rt0.c3 ELSE ((rt0.c2)/(rt0.c1)) END WHERE (((((v0.c0) NOT NULL))||(CASE rt0.c2  WHEN NULL THEN rt0.c4 WHEN v0.c0 THEN rt0.c2 WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c4 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) NOT NULL))||(CASE rt0.c2  WHEN NULL THEN rt0.c4 WHEN v0.c0 THEN rt0.c2 WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c4 END))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON CASE ((rt0.c2)OR(rt0.c3))  WHEN ((rt0.c2)IS('P䯹Ga!掊!WI')) THEN rt0.c0 COLLATE BINARY WHEN (rt0.c2 IN ()) THEN (((v0.c0, rt0.c1, rt0.c4))>=((rt0.c4, rt0.c0, rt0.c4))) WHEN ((rt0.c1) BETWEEN (rt0.c1) AND (0.8700273135924884)) THEN rt0.c3 ELSE ((rt0.c2)/(rt0.c1)) END);
SELECT ALL * FROM v0, rt0 WHERE (NULLIF(((rt0.c0)=(rt0.c0)), LIKELIHOOD(rt0.c2, 0.6064529653321383))) ORDER BY TOTAL_CHANGES() DESC;
SELECT SUM(count) FROM (SELECT ((NULLIF(((rt0.c0)==(rt0.c0)), LIKELIHOOD(rt0.c2, 0.6064529653321383))) IS TRUE)  as count FROM v0, rt0 ORDER BY TOTAL_CHANGES() DESC);
SELECT ALL * FROM v0, rt0 WHERE (((((rt0.c3)-(rt0.c3))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)-(rt0.c3))) NOT NULL)) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM rt0 WHERE ((~ (((rt0.c0)!=(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c0)<>(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT * FROM v0 WHERE (CAST(((v0.c0)GLOB(v0.c0)) AS BLOB)) ORDER BY ((json_remove(v0.c0, v0.c0, v0.c0, 0.9398681455305794)) NOT BETWEEN (v0.c0) AND ((NOT (v0.c0)))) ASC  NULLS FIRST, ((((v0.c0)+(v0.c0)))>>(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0)GLOB(v0.c0)) AS BLOB)) IS TRUE)  as count FROM v0 ORDER BY ((json_remove(v0.c0, v0.c0, v0.c0, 0.9398681455305794)) NOT BETWEEN (v0.c0) AND ((NOT (v0.c0)))) ASC  NULLS FIRST, ((((v0.c0)+(v0.c0)))>>(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)) ASC);
SELECT ALL * FROM rt0 WHERE (CAST(((rt0.c4)=(rt0.c2)) AS INTEGER)) ORDER BY ((((NULL)OR((((rt0.c2, rt0.c4, rt0.c1)) BETWEEN ((rt0.c2, rt0.c0, rt0.c1)) AND ((rt0.c4, rt0.c4, rt0.c4))))))AND(0.2517934540116692)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c4)=(rt0.c2)) AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY ((((NULL)OR((((rt0.c2, rt0.c4, rt0.c1)) BETWEEN ((rt0.c2, rt0.c0, rt0.c1)) AND ((rt0.c4, rt0.c4, rt0.c4))))))AND(0.2517934540116692)) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, v0 WHERE (((((UPPER(rt0.c4))AND(rt0.c4 COLLATE RTRIM)))AND(NULL)));
SELECT SUM(count) FROM (SELECT ((((((UPPER(rt0.c4))AND(rt0.c4 COLLATE RTRIM)))AND(NULL))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM v0, rt0 WHERE (((CASE rt0.c4  WHEN rt0.c0 THEN v0.c0 END)-(CASE WHEN rt0.c3 THEN rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c4  WHEN rt0.c0 THEN v0.c0 END)-(CASE WHEN rt0.c3 THEN rt0.c3 END))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM rt0, v0 WHERE ((~ ((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0 WHERE (x'' COLLATE RTRIM COLLATE RTRIM) ORDER BY ((rt0.c3 COLLATE RTRIM) IS FALSE) ASC  NULLS LAST, (((rt0.c2 IN ()))>(rt0.c3 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'' COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c3 COLLATE RTRIM) IS FALSE) ASC  NULLS LAST, (((rt0.c2 IN ()))>(rt0.c3 COLLATE RTRIM))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, v0 WHERE (((rt0.c3)GLOB(v0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3)GLOB(v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM v0, rt0 WHERE (TYPEOF(DISTINCT rt0.c4 COLLATE RTRIM)) ORDER BY CASE NULL  WHEN CASE WHEN rt0.c4 THEN v0.c0 WHEN v0.c0 THEN rt0.c3 WHEN '' THEN rt0.c4 WHEN rt0.c4 THEN rt0.c0 WHEN v0.c0 THEN rt0.c0 ELSE rt0.c1 END THEN rt0.c1 END;
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT rt0.c4 COLLATE RTRIM)) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE NULL  WHEN CASE WHEN rt0.c4 THEN v0.c0 WHEN v0.c0 THEN rt0.c3 WHEN '' THEN rt0.c4 WHEN rt0.c4 THEN rt0.c0 WHEN v0.c0 THEN rt0.c0 ELSE rt0.c1 END THEN rt0.c1 END);
SELECT COUNT(*) FROM rt0, v0 WHERE (LIKELY(((v0.c0) BETWEEN ('421790358') AND (rt0.c3))));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(((v0.c0) BETWEEN ('421790358') AND (rt0.c3)))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0 WHERE (((CAST(v0.c0 AS REAL))IS(CASE WHEN NULL THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 0.35344800597387593 THEN NULL ELSE v0.c0 END))) ORDER BY ((((CAST(v0.c0 AS INTEGER))AND(v0.c0)))AND(((v0.c0)&(v0.c0))));
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c0 AS REAL))IS(CASE WHEN NULL THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 0.35344800597387593 THEN NULL ELSE v0.c0 END))) IS TRUE)  as count FROM v0 ORDER BY ((((CAST(v0.c0 AS INTEGER))AND(v0.c0)))AND(((v0.c0)&(v0.c0)))));
SELECT ALL * FROM rt0, v0 WHERE ((+ (rt0.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((+ (rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM v0, rt0 WHERE ((((rt0.c2)) BETWEEN ((((0.5085553263558983)IS NOT(rt0.c0)))) AND (((((rt0.c3, rt0.c2, 'j'))>((rt0.c1, rt0.c1, rt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) BETWEEN ((((0.5085553263558983)IS NOT(rt0.c0)))) AND (((((rt0.c3, rt0.c2, 'j'))>((rt0.c1, rt0.c1, rt0.c0))))))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (((((((rt0.c1)*(rt0.c4)))OR(((((rt0.c2)OR(v0.c0)))AND(rt0.c4)))))AND((rt0.c3 IN ())))) ORDER BY ((CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN v0.c0 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c3 END)||(((((rt0.c0)OR(rt0.c4)))OR(rt0.c2))));
